created_at,full_text,year
2022-08-20,@Kelvin_287 @AhmadSahidah @knpiharis @ListyoSigitP @DivHumas_Polri @Dennysiregar7 Cina kontol jangan sok keras !,2022
2022-12-10,@therealdajjal Org sunda 'era mah kontol na tarang.',2022
2022-02-12,@ftari__ @SUNDA_FESS kontol ngadi ngadi,2022
2022-02-04,@SUNDA_FESS Macam kontol,2022
2022-11-12,capek gua kontol diginiin mulu,2022
2022-11-22,@primevideoid Film kontol dan busuk ini mah pasti isinya muka si atta peler doang yg di shoot kameranya,2022
2022-02-28,@SUNDA_FESS KONTOL,2022
2022-05-14,@amergolddd @_silentmary @SUNDA_FESS @yusuproyanun Oalah kontol bisa dimakan ya,2022
2022-06-20,@SUNDA_FESS Kamu kalo mau putus bilang aja gausah libatin org lain gausa pake cara selingkuh segala plis kalo sekiranya gabisa baik coba belajar buat baik jangan malah jadi gabaik. Tolong jangan suka gantiin tugas setan ya. DASAR KONTOL,2022
2022-11-27,Akun asli,2022
2022-10-21,@alisyariati @DhenBei03 @Muhamma87797214 @abu_waras Cina pinter eluh mikirin kontol Mulu sih sama kaya habib rizieq,2022
2022-07-06,@Guasiapaya8 @AndriHooper @SUNDA_FESS Atuh da enya... Lebih ke hulu kontol sih.,2022
2022-08-31,@urbianx kontol,2022
2022-02-25,@SUNDA_FESS ku Allah disimpen kontol dinu palangkakan teh meh teu kaciri kubatur naha aisia ujug2 ditemong2. stress,2022
2022-09-26,@ggnalig Orang jawa Mamas = kakak laki laki Orang sunda Mamas = kontol,2022
2022-12-09,@SUNDA_FESS Biasa sok tara betah ka kontol anu lineuk. Resep neangan nu anyar meh lingas cenah,2022
2022-10-16,@itscarmila_nad @farhah_u @ceudanabos @discommie Lah org malaysia kontol suka pake kebaya jawa dimana mereka sendiri rasis sama jawa MALAYSIAN TOLOLLLLLLLLLLL,2022
2022-08-01,kontol bgt punya temen muka cina rambut di gimbalin anjing,2022
2022-06-25,@SUNDA_FESS gede bacot kontol hirup hirup batur sia nu riweuh wani mah ulah ngomong di base atuh ngomong langsung ka jelemana cuih,2022
2022-09-03,@__o000BlockL0c Betul Jokowi itu satria piningit jelmaan siluman babi cina sabdo palkon (pala kontol) Makanya kelakuannya kayak babi Semua kaum nusantara keturunan babi Makanya sekaranglah tiba pemusnahan babi berwujud manusia dari bumi ini,2022
2022-11-20,@higgsdomino_id CINA KONTOL BABI,2022
2022-10-21,@bagihumor cintol (cina kontol),2022
2022-10-18,@SUNDA_FESS Kontol,2022
2022-09-20,@SUNDA_FESS Sia kontol hayang ditincak ih tolol pisan wkwkwk,2022
2022-07-12,@Bambang_Budimab @ekowboy2 Kontol Budiman cina maling semua https://t.co/4Dp0kCLeA7,2022
2022-11-25,bukan nya my gf yg nge call malaaaaaa org cina kontol babi https://t.co/5D8xook2sI,2022
2022-11-09,KONTOL,2022
2022-06-15,@febysukma_ Wah jangan bawa2 suku lah kontol orang Sunda tidak semua kaya gitu tweet lu blunder,2022
2022-08-27,@Okihita si rasis kontol ini masih aja berani cakap noh lu tanggepin yang ngereply di twit sebelumnya paling kau cherrypick lagi dimana salahnya batak stereotipnya rentenir tapi bosnya Jawa cok ras kau itu sendiri masih belum berdikari di pulau kau sendiri mangkanya kau cari makan di Jawa,2022
2022-01-28,@Natalie__Christ @Nathalie_Chruts Mau kontol yg mana ne . Banyak Macam kontol sama kau.! Ada kontol Sunda Jawa Batak cina Bali Kalimantan Padang pekan baru Garut dll... Di pilih ya neng ..?? https://t.co/zAM3k7PPXZ,2022
2022-05-13,@katzen_jammer Maaf kak di cilegon Gemblong dan Kontol Sapi itu berbeda. Gemblong itu sama dengan Uli kalo di Sunda. Dan bentuknya memipih/sesuai wadah. KS berbahan dasar serupa tapi sudah dibentuk lonjong digoreng full ditaburi gula Putih diluarnya. Karena bentuknya itu lah disebut K-S.,2022
2022-05-13,@SUNDA_FESS sugan teh kontol,2022
2022-10-21,@SUNDA_FESS Kontol,2022
2022-10-02,@SUNDA_FESS sender goblog jual hp beli otak. kontol,2022
2022-02-04,@SUNDA_FESS hei lihat ada tukang pentol KONTOL!,2022
2022-07-05,@9OSREMIX mamas kl sunda artinya kontol,2022
2022-11-15,@sukakuli853 Mau dong nyobain kontol kuli.,2022
2022-09-21,@amirull_azhr Sebenarnya kalau tak reti pakai KONTOL Tu buang je. Macam pegawai tertinggi dynasty Cina dulu. Umur pun dah Tua kalau BEBIRD pun takleh control sehingga MELAMPAUI BATAS. Elok hukum buang je untuk 50 tahun ke atas. Kalau nak pinda ke camner @n_izzah .,2022
2022-02-18,@SUNDA_FESS Kontol,2022
2022-09-08,@fansnyaceuntat @SUNDA_FESS Ih kontol,2022
2022-02-17,@semiaeita @rjntarous kontol bener bener 2 sunda ini dni bgst !!,2022
2022-08-19,@yashudha_naka Karena terlihat cina dan sipit jd komenannya banyak yg ngarah rasis wkwkwkw kontol dah..pdhl agamanya Islam hahaha https://t.co/PKXfwuAeuK,2022
2022-10-15,@savourcurse 18 tahun gua hidup di jawa kaga ada kentol adanya kontol zet,2022
2022-02-26,@SUNDA_FESS tergantung mantanna mun nu siga kontol mah hoream,2022
2022-07-20,covid adalah buatan cina paling laris alias wuhan kontol #sikap #gapernahseenakini,2022
2022-11-22,Kepada budak tiktok..kome pernah sound cina depan2..sbb kurang ajar in public. Sbb parking ikot suka hati dia.ADA TAK ? Bocah kontol keluar parang ap bagai..wutohhh,2022
2022-01-20,@hnurwahid @kangmaman1965 Kontol! Sok bela sunda ngomong semoga cepat sembuh aja pakai bahasa arab. Rai mu yat2.,2022
2022-05-13,@SUNDA_FESS jiga kontol bule,2022
2022-10-13,@SUNDA_FESS kontol eling dah u,2022
2022-10-28,@SUNDA_FESS kontol kitu kahayang maneh?,2022
2022-10-08,@Gun66846148 @Bambang_Budimab @abu_waras jangan jawa trus lah kontol,2022
2022-05-06,@SUNDA_FESS kontol,2022
2022-05-07,@SUNDA_FESS masia kontol,2022
2022-11-16,@im_azzurii @TahananAzkaban @RendyAziss_ @neohistoria_id Heh goblok dia orang minang bukan orang sunda. Kontol lo. https://t.co/m0bp8plCad,2022
2022-07-03,@SUNDA_FESS Kontol colokeun kanu liang irung,2022
2022-07-21,@xianying_____ @SUNDA_FESS Kontol,2022
2022-10-18,@SUNDA_FESS kontol,2022
2022-10-10,@nyebelinanjing Kontol jawa ini sok inggris terus,2022
2022-04-27,@LinkkeyOfficial @ensdomains @ens_support @0xPolygon @VitalikButerin @opensea @apenftorg @TheBinanceNFT kontol.key kontoltebang.eth already support Linkkey,2022
2022-01-04,@haikal79443573 Kontol,2022
2022-10-04,@SUNDA_FESS dikolomoh ku ayang? tentu sja kontol itu kan jawaban yg anda mau,2022
2022-07-29,@SUNDA_FESS kontol kabeh,2022
2022-04-25,@SUNDA_FESS Kobut = Kontol gabut,2022
2022-08-07,@Alleria3110 @damprad Ya tapi lo emang sunda kontol,2022
2022-12-12,@SUNDA_FESS Kontol,2022
2022-11-12,@wanthereksyen @ScarletHoult @lanypramitaaa @worksfess Yg ga ngerti Jawa... Ngomong apaan kontol,2022
2022-09-04,@RamliRizal mukidi cina kontol,2022
2022-10-11,@namakujal @SUNDA_FESS kehilangan kontol tubuh dan jiwa,2022
2022-02-25,@SUNDA_FESS sakirana mau serius mah naha beut kudu ngirim pap kontol heula?,2022
2022-11-04,@risna3523 Kontol itu bhs sunda atau juga bebegug,2022
2022-11-08,@fucekrii @666ideon @bahasa_bersama Agama jawa tu gimana kontol wkwkwk,2022
2022-10-18,@convomfs kontol jawa,2022
2022-10-28,@tanyakanrl Dasar anak2 kontol mana sini biar aku beri mereka baju adat sunda + sosial,2022
2022-02-24,@getpipcom kontol@solana,2022
2022-05-17,ini mau ngerjain sunda aja mager banget kontol,2022
2022-05-09,Note; Sunda dibagi 4 jenis btw... Sunda pergaulan kasar halusz tata Krama... WRWRWRRWRWRWRWR AGAK KONTOL.EMANG,2022
2022-10-02,@FerySet09850809 @AremafcOfficial Woi Kontol lu kate Jawa Timur cuma AREMA doang... Sini Share Lokasi Bujanginam bangsat lo,2022
2022-06-23,@SUNDA_FESS Kontol,2022
2022-08-04,@adhierio @SUNDA_FESS Kontol,2022
2022-02-01,Kontol,2022
2022-10-21,@strike_bravo_b China kontol emang serakah banget LCS mau dikuasain semua. Emang paling bener sekutu sama AS terbukti lebih makmur. Noh Sri Lanka sama Pakistan ancur ancuran dibuat Cina. Wkwkwk,2022
2022-11-22,@threethumb5up @Verasemox_ @detikcom Cina kontol,2022
2022-07-19,@nisaanjani69 @putriviolaa1 Mao liat kontol aku ga,2022
2022-07-16,@SUNDA_FESS Udh berusaha sepositif mungkin pikiran gua tetep yang ada di otak gua jawabanya kontol,2022
2022-08-11,@catchmeupid Cina kontol ga berenti2 bikim susah,2022
2022-10-01,KONTOL,2022
2022-12-17,@SUNDA_FESS Kontra Kantil Bentol Kental Pentol Konyol Kontan Kuntul Mentol Cantol Tapi lu ngarep dijawab kontol kn,2022
2022-10-12,@SUNDA_FESS hahaha kontol break break tai anjing putus nya putus siateh rudet,2022
2022-04-22,@IsmailSabri60 ngelawak kelen malaysia kontol ini indonesia bro kau cemari bahasa kami mati kelen kami buat ini bahasa indonesia dari bahasa melayu riau bahasa jawa sunda belanda jepang inggris persia arab dll banyak gabungan bahasa didalamnya ini bahasa bahasa indonesia ya bahasa indonesia,2022
2022-11-28,@sbyfess Dateng ke Surabaya tahun 2002 masih TK belum ngerti apa-apa asal Jakarta jadi bahasa Jawa gak ngerti sama sekali TAPI TEMEN-TEMEN DI TK WES MISUH MISUH JANCOK KONTOL ASU SILIT GATELI GAPLEKI ALHASIL DISENENI EMESKU SOALE LAMBEKU SILAT SILIT KET UMUR 4 TAHUN,2022
2022-08-28,@Askrlfess Emang @jntexpressid di Bali kurir nya juga kontol Sensi bgt sama kampung jawa anjing. Gamau nganter bgst. Fak lah @ShopeeID hapus JNT dr mitra kurir shopee dong! Anjing bgt kurir jnt dsiini,2022
2022-06-07,@Gank_Of_Petojo Emg kontol cina satu ini...,2022
2022-08-04,Cina dan jilbab sini gw pejuhin kalian sekalian #pejuhin #kontolin #amoy #jilbabcrot,2022
2022-02-11,@SUNDA_FESS Yaelah kontol,2022
2022-10-30,@SUNDA_FESS Sia kontol,2022
2022-03-11,@SUNDA_FESS Kontol asup te karasa? Sia mah lieur sugan.,2022
2022-09-27,@pappahmuda19 Editan gak sih,2022
2022-11-30,@bogoroditsye @sileosaa @faizsadad_ Klo di Jawa beda mas batangnya peli bijinya kontol mgkn penyebutan di daerah lain beda lagi,2022
2022-07-26,@SUNDA_FESS kehidupan kontol,2022
2022-07-21,Kaga lagi lagi dah beli sperpat ama maap toko cina. MAHAL BGT KONTOL,2022
2022-06-05,@AREAJULID fix yang begini mah matinya disalib di tengah jalan disiram bensin full badan dibakar idup-idup Cina komunis kontol!,2022
2022-08-08,@tempodotco Emang cina kontol,2022
2022-09-10,kontol,2022
2022-07-30,@SUNDA_FESS SIA HAUS PISAN KONTOL APA GIMANA SAMPE KADITU KADIEU DAEK ANJING.,2022
2022-10-10,@SUNDA_FESS kontol,2022
2022-09-16,Org gw bantuin nenangin biar enak nyari materi bocah kontol malah serius serius bgt. pusing kan lu pada ga ngasih materi2. sotoy kontol jawa,2022
2022-10-01,@dizgatra Jawa kontol,2022
2022-08-03,Omongan itu adalah doa. Yes dulu pas masih kaya materi stand up ku di set kalo aku ini cina miskin. Kontol betulan miskin aku sekarang.,2022
2022-09-18,@SUNDA_FESS Sabar sabar ulah berkata kata kasar sabar goblog anyingg kontol ketikan eta meni jadah kitu,2022
2022-07-26,@TerupdateF Kaya ga ada kontol ajah,2022
2022-10-20,Kadang emang anjing modelan orang begini tuh Ngerasain bet gw yg dari sehari-hari pake bahasa indo masuk ke lingkungan yg berbahasa sunda buat sehari-hari YA SABAR KONTOL GW KAN SAMBIL BELAJAR BAHASA JUGA Ga mungkin sehari pindah langsung bisa langsung nantang lu debat sunda,2022
2022-12-12,@SUNDA_FESS Plis hiris gimini KONTOL,2022
2022-12-09,@SUNDA_FESS lalaki ge salting mun diusap usap kepala mah (dalam kurung kepala kontol),2022
2022-09-04,@OposisiCerdas mukidi cina kontol,2022
2022-07-06,@SUNDA_FESS Kontol sapi atau memek?,2022
2022-11-26,@strike_bravo_b Udahlah mending konsep federasi aja dan tiap tiap provinsi ada pemimpin masing masing terus jokowi jadi presiden jawa barat wkwkwkwk,2022
2022-10-11,@SUNDA_FESS kontol,2022
2022-05-24,Anjing perkara kontol cina,2022
2022-06-17,Cina lagik. Arogan. Kontol,2022
2022-08-28,yaela kalo kga ikhlas kaga usah bhs indo kontol wkwkw gua juga dr jawa kali bangsat buta matanya yg lain ada yg gabisa jawa blas su asu,2022
2022-11-22,publik jawa ini kek kontol juga https://t.co/piZ3CoZsEA,2022
2022-10-13,@kasablanka____ @txtdaribandung Lohloh ko malah rasis mas pake bilang sunda kontol ??,2022
2022-10-10,@SUNDA_FESS lu kalo mau ciuman kenapa ga sama pacar aja sih anjing ngntd ngntd dah sama pacar mah atur atur kontol skrg u harus ngntd sama pcr u gamau tau,2022
2022-11-27,pake bahasa Jawa ( nyapo pak Kulo mboten ono salah o) yang emang gua ga salah dia nya aja yang baperan yaudah dari pada panjang gua minta maaf aja 2 lawan 1 soalnya abis minta maaf orang nya langsung pergi gua di misoh misohin sekian cerita hari ini ada aja kontol,2022
2022-10-08,@hrsdn @babisapiku Kontol emang Cina SCBD ini!,2022
2022-05-19,@nonachuloo @SUNDA_FESS Emg kontol,2022
2022-08-15,@sweetmollucas @SUNDA_FESS Kontol,2022
2022-06-30,@SUNDA_FESS kontol,2022
2022-07-20,OLIGARKI CINA KONTOL,2022
2022-06-30,@sweetpopccrn @SUNDA_FESS Ngukur kontol heula teh sabari mikir aya paningkatan aweuh,2022
2022-09-02,kalo kata temenku aku cina kontol woakowkwok,2022
2022-11-27,tetangga kontol nih dari pagi buta sampe skrg nyetel lagu jawa kek org kawinan kontol,2022
2022-11-16,@Hyang_Manon Cina itu g takut amerika islam kontol,2022
2022-08-14,@SUNDA_FESS kontrol your kontol,2022
2022-11-18,@Rafflikurniawa2 @uchupbetzsih @urfavocaa kontol cina kui,2022
2022-06-09,@wordcel_club kontol.sol,2022
2022-09-29,@SUNDA_FESS Yg adil atuh kontol aanya juga di olesin bon cabe,2022
2022-10-05,@saltecdaramel antonim kontol jawa kan memek sunda,2022
2022-07-06,mon maap yagesya kalo aing dulu keras kepala susah di bilangin kaya kontol soalnya dulu 60%batak 20%jawa 20%sunda kerasnaya skrg tai,2022
2022-05-18,@SUNDA_FESS kontol kejepit,2022
2022-12-01,@omsangex2 @enaqloxchindo Disodok ma kontol pribumi tuh memek cina.. Enak banget bang,2022
2022-05-18,@SUNDA_FESS Kararontol kontol,2022
2022-08-07,@SUNDA_FESS mksdnya kontol? all my homies say ngntd,2022
2022-08-10,@SUNDA_FESS Anjeng sbgai anak bela diri w bener gedek ini gak sama sekali ya bener anjing. Org tu belajar bertahap negntot ga dipaksa gini asu gmn mo bentuk atlet kalo latihan pemaksaan gini dasar kontol tolol olahraga macam apa ini,2022
2022-07-14,@SUNDA_FESS Suka dielus rambut bukan berarti langsung daek dititah ngolomoh kontol ya bangsat.,2022
2022-11-25,@CoachJustinL Cina satu ini pembawa sial udah tua bukan berdoa malah julitin org emg kontol ini keturunan monyet,2022
2022-10-10,Miui kontol gajelas banget ig gabisa dibuka pake wifi anjing gada maksud ngentot anjinggg tolol miui memek sistem rusak kontol,2022
2022-06-10,Orang sunda denger ini pasti ngakak Ahmad Dhani Indy Barends Yakult Kamera 108MP Vega Hiatus Padang Sunda #Viralkan Non Halal Joshua PSSI Ginting Fajar Minions #SECRET_NUMBER #CHAEYOUNG Ribet #DOOMCHITA_ON_MUBANK Sinyo Egois Kontol Semalem LeoNiel https://t.co/dJCMMFbd7d,2022
2022-08-16,@RahasiaPlatipus org jawa ga enakan org sunda nya kaya kontol,2022
2022-10-04,@SUNDA_FESS Kontol. Itu kan jawaban yang lu mau ha??,2022
2022-06-20,@SUNDA_FESS Kelakuan km kontol bgt sumpah,2022
2022-11-30,@msaid_didu Tiap negara saling membtuhkan..knp pulak kau nyinyir ke cina..seolah2 anti cina. Kontol sma kau bol..cebol! https://t.co/QAf7JRYNYz,2022
2022-01-20,@ekacioda46 @meitag1 @aliusmannawawi @kompascom Diemin om....dia bukan org sunda jd jawab nya begitu Yg bukan org sunda ajah udh geremet sama Si arteria Lah dia bela mati2 an Dasar kontol wkwkwkwk,2022
2022-10-13,@honeeeysuckless kontol badag *versi sunda,2022
2022-11-25,@Joemualank Belum terbiasa makannya jgn mikirin kontol mulu wkwkkwkw,2022
2022-11-19,Sampe sekarang gw masih nyari yang namanya Wisnu. Bully gw dengan nepak nepak leher dan pala gw yang mana gw lagi diem ayem dan gw diemin doang. SMPN 15 Tangerang pindah pas kelas 2 smp ke daerah Jawa or something. Maju deh lu sini kontol,2022
2022-09-22,@dtchiluv @SUNDA_FESS abimah ayeuna di ajak komitmen enjing na siitu apdet foto awwe di sw meni hyg nonjok kontol na,2022
2022-10-04,@SUNDA_FESS gorowok keun dekeut ceuli na KONTOL,2022
2022-02-27,@SUNDA_FESS So cakep si kontol bengeut siga buuk si jarjit ge sia,2022
2022-06-04,@Joebaedeh @TorototHeong @ademsarichgk @GunRomli @jokowi Yg gue gak ngerti yg ngerampok negeri dan jadi maling rata2 para PACINKO (Pasukan Cina kontol) yg dibenci seorang gubernur yg ayahnya seorang pejuang. Lo saraf apa gila bong....???? #AhokMaling https://t.co/YoLA1SSU5w,2022
2022-06-05,@yasuda12_ya @anakriakdanau @Karinbahary2 Ee kacung cina kontol. Babu cina,2022
2022-11-02,@ajgkaget @nyamamaaa @ughfilterr @hmzhh_mn @nicoerdi @ilyas_soepnji @taurunians Btw pengucapan kontol dalam bahasa jawa lebih mantap karena ada penekanan di huruf T.,2022
2022-02-21,@SUNDA_FESS dua tiga tutup kontol,2022
2022-09-06,@inisalwatau @velixtzy @haqiqueen Emang kalau jawa kenapa ya kak ? kontol orang jawa ga kalah enak ko',2022
2022-06-05,@yukar76 @republikaonline @ernestprakasa ANJING CINA @ernestprakasa KONTOL,2022
2022-12-04,@kaesangp Kanjut = Kontol dalam bahasa sunda,2022
2022-10-15,@SUNDA_FESS kontol hayam,2022
2022-12-09,@prostitushe Sunda kontol,2022
2022-09-08,@dwikipediaa @SUNDA_FESS Modal kontol dong,2022
2022-01-17,Indonesia adalah negarakaya️ sebut salah 1 makanan khas daerah Misal Sunda; 1 kue kontol bebek 2itil mengimisal..,2022
2022-11-17,@koockieJAR Kok bisa diterima kerja di harian sebesar Jawa Pos ya hmm,2022
2022-12-01,@yukawryu @gayarsoniest baru denger oleh oleh khas jawa kontol poconk,2022
2022-07-27,@SUNDA_FESS Itu hak kontol,2022
2022-07-28,@SUNDA_FESS Semangat kerjanya kontol!! Gimana hari ini tot?,2022
2022-11-15,@neohistoria_id Ribut mulu ini jawa tai sunda kontol Seindonesia bangsat semua bukannya ngaca,2022
2022-12-17,@SUNDA_FESS Kontol,2022
2022-05-19,@SUNDA_FESS Sare bari nyonyoo kontol,2022
2022-07-28,@orcaellabornea @dizzyona emy ada apa dgn cina kontol,2022
2022-05-02,@gxchi_ @RANGER_MERA Insya Allah someah klo Sunda bandung Kecuali Sunda KW macem @AmeNoRyuzenn dia adalah penjelmaan sesungguhnya Sunda Sunda kontol,2022
2022-08-01,There will be Blood (Pasti Berdarah) Supercock (Kontol Super) Superbad (Jahat Banget) Clockwork Orange (Mesin Jam Jingga) Garden State (Kondisi Taman) Free Guy (Cowok Gratis) Inside Out (Kebalik) Breaking Bad (Pemecahan Jahat) Easy A (Gampang A) (Sunda) Drive (Gue),2022
2022-02-24,@SUNDA_FESS kontol uruskeun kabogoh sia kaditu ulah datang deui,2022
2022-09-21,Gatel bgt td nahan emosi buat ga mukulin muka cina temen kerja gw yg kek kontol,2022
2022-06-10,Ngapain yaah ini Ahmad Dhani Indy Barends Yakult Kamera 108MP Vega Hiatus Padang Sunda #Viralkan Non Halal Joshua PSSI Ginting Fajar Minions #SECRET_NUMBER #CHAEYOUNG Ribet #DOOMCHITA_ON_MUBANK Sinyo Egois Kontol Semalem LeoNiel https://t.co/iZ1PtW2hnl,2022
2022-07-16,@SUNDA_FESS Kontol eta kan jawaban nu hayang?,2022
2022-10-29,@BlackShades___ @slut_sunda Kontol,2022
2022-11-11,@tanyarlfes Heh. Sender kontol lu harus nya bersyukur ongkir di bawah 10k. Buat kalian yg tinggal di pulau Jawa ongkir di bawah 10k protas protes mulu. Mending gausa belanja online ya ngentot. Udah enak ongkir kaga nyampe 30k,2022
2022-08-10,@lilnarstie kontol kontol nakal,2022
2022-11-14,@Muhammad_Saewad Arab ini arab yg menghargai budaya indonesia....liat tuh karet masjid aja ornamennya batik....bukan arab jawa wajah aja arab tapi kontol nya sak iprit,2022
2022-11-19,@kuesusviden @TrifanyKim96 @naneonjena Kamu sudah lihat setiap kontol cowok2x jawa dewasa?,2022
2022-07-29,@SUNDA_FESS semua-muanya kontol.,2022
2022-10-06,@SUNDA_FESS awewe kontol,2022
2022-08-12,Cina mainland emg kek kontol,2022
2022-10-07,@nurulndutt_ ngomong doang pas dikasih kontol ga mao,2022
2022-07-20,@SUNDA_FESS Kontol Kontol Kontol Kontol,2022
2022-11-18,Lagi ngobrol pake bahasa sunda. Tiba tiba random mikir kenapa sekarang kata kanjut jarang dipakai ya? Lebih umum kontol . Apa karena kontol lebih universal? @sundastruggle @txtsunda,2022
2022-08-09,@SUNDA_FESS kontol,2022
2022-08-02,@youmycrushnow @jakmaniabandung Gue sunda gue the Jak tapi klw lu bawa2 profesi gitu satu kata buat lu.. KONTOL,2022
2022-08-10,@SUNDA_FESS Namanya latihan tu bertahap kalo mau cepet tiap hari lakuinnya jgn dipaksa kaya gitu semaksimal yg dia bisa klo udh mentok dan kurang bisa dilanjut besok lagi bertahap bukannya dipaksa teken sampe lurus hari itu juga ngerti ga lu kontol?,2022
2022-09-14,@strike_bravo_b @SmokeOnTheAir1 jawa jawa,2022
2022-11-02,@Askrlfess kontol tolol ajg demi Allah gua jdukin lu ke tembok cina trs gua seret palalu ampe tembokny abis,2022
2022-12-07,@SUNDA_FESS Kontol. Itu kan mau mu?,2022
2022-09-20,@akupangeranmuu @txtdrimedia Jawa centris jawa centris kontol,2022
2022-10-11,Ngentot semua semua aku anjng. Bikin makalah jilid buat bhs Jawa anjinggg. Mana di ingetin baru skrg kontol. GUE MAU ISTIRAHAT GUE MAU BELAJAR BUAT BESOK ANJINGGGG,2022
2022-09-15,juventus kontol,2022
2022-10-16,@Kadrun_Sunda @Miduk17 Si anjing urang mana sia...tong mamawa sunda...KONTOL,2022
2022-02-06,Gak jelas banget kontol https://t.co/3dmT4hTJtt,2022
2022-09-17,pada gangerti apa ya di jawa timur orang2 doyan makan kontol kambing?,2022
2022-10-11,@superduperyumi @rezaset40793220 @TCristianooo @utdfocusid Sungguh seru sekali melihat perseteruan ini. Kono kene wes mangan kontol belum lo Jawa,2022
2022-09-13,@KuroNekoBanser @AmanillahH Bambang nama Jawa + Bogor https://t.co/vvmbuirxL7,2022
2022-10-11,@SUNDA_FESS Nya antep we ulah di bales kontol ah,2022
2022-02-09,@bapauanget_ Kanyut dalam bahasa sunda artinya kontol,2022
2022-10-30,@SUNDA_FESS Kontol,2022
